"","Year","PredOFL","ForeCatch_ABC","SpawnBio","Depletion","REG","State.of.Nature","Catch"
"1",2015,NA,NA,41.03,"62%","Central","high","ABC"
"2",2016,NA,NA,41.76,"63.1%","Central","high","ABC"
"3",2017,NA,NA,42.44,"64.1%","Central","high","ABC"
"4",2018,NA,NA,42.78,"64.6%","Central","high","ABC"
"5",2019,NA,NA,42.92,"64.8%","Central","high","ABC"
"6",2020,NA,NA,43.23,"65.3%","Central","high","ABC"
"7",2021,21.97,15.94,43.53,"65.8%","Central","high","ABC"
"8",2022,21.62,15.94,42.86,"64.8%","Central","high","ABC"
"9",2023,21.28,15.93,42.19,"63.8%","Central","high","ABC"
"10",2024,20.94,15.92,41.55,"62.8%","Central","high","ABC"
"11",2025,20.62,15.92,40.93,"61.9%","Central","high","ABC"
"12",2026,20.31,15.93,40.34,"61%","Central","high","ABC"
"13",2027,20.01,15.93,39.78,"60.1%","Central","high","ABC"
"14",2028,19.73,15.95,39.25,"59.3%","Central","high","ABC"
"15",2029,19.46,15.93,38.74,"58.5%","Central","high","ABC"
"16",2030,19.2,15.23,38.26,"57.8%","Central","high","ABC"
"17",2015,NA,NA,40.03,"61.5%","Central","low","ABC"
"18",2016,NA,NA,40.75,"62.6%","Central","low","ABC"
"19",2017,NA,NA,41.44,"63.7%","Central","low","ABC"
"20",2018,NA,NA,41.78,"64.2%","Central","low","ABC"
"21",2019,NA,NA,41.91,"64.4%","Central","low","ABC"
"22",2020,NA,NA,42.22,"64.9%","Central","low","ABC"
"23",2021,21.56,15.94,42.52,"65.3%","Central","low","ABC"
"24",2022,21.22,15.94,41.84,"64.3%","Central","low","ABC"
"25",2023,20.87,15.93,41.18,"63.3%","Central","low","ABC"
"26",2024,20.53,15.92,40.54,"62.3%","Central","low","ABC"
"27",2025,20.21,15.92,39.92,"61.3%","Central","low","ABC"
"28",2026,19.89,15.93,39.33,"60.4%","Central","low","ABC"
"29",2027,19.59,15.93,38.77,"59.6%","Central","low","ABC"
"30",2028,19.31,15.95,38.24,"58.7%","Central","low","ABC"
"31",2029,19.04,15.93,37.73,"58%","Central","low","ABC"
"32",2030,18.78,14.89,37.25,"57.2%","Central","low","ABC"
"33",2015,NA,NA,40.03,"61.5%","Central","base","constant"
"34",2016,NA,NA,40.75,"62.6%","Central","base","constant"
"35",2017,NA,NA,41.44,"63.7%","Central","base","constant"
"36",2018,NA,NA,41.78,"64.2%","Central","base","constant"
"37",2019,NA,NA,41.91,"64.4%","Central","base","constant"
"38",2020,NA,NA,42.22,"64.9%","Central","base","constant"
"39",2021,21.56,7.59,42.52,"65.3%","Central","base","constant"
"40",2022,21.71,7.59,42.79,"65.7%","Central","base","constant"
"41",2023,21.85,7.6,43.05,"66.1%","Central","base","constant"
"42",2024,21.98,7.59,43.3,"66.5%","Central","base","constant"
"43",2025,22.11,7.59,43.53,"66.9%","Central","base","constant"
"44",2026,22.22,7.59,43.76,"67.2%","Central","base","constant"
"45",2027,22.34,7.6,43.97,"67.5%","Central","base","constant"
"46",2028,22.44,7.6,44.17,"67.8%","Central","base","constant"
"47",2029,22.54,7.6,44.36,"68.1%","Central","base","constant"
"48",2030,22.64,17.96,44.54,"68.4%","Central","base","constant"
"49",2015,NA,NA,41.03,"62%","Central","high","constant"
"50",2016,NA,NA,41.76,"63.1%","Central","high","constant"
"51",2017,NA,NA,42.44,"64.1%","Central","high","constant"
"52",2018,NA,NA,42.78,"64.6%","Central","high","constant"
"53",2019,NA,NA,42.92,"64.8%","Central","high","constant"
"54",2020,NA,NA,43.23,"65.3%","Central","high","constant"
"55",2021,21.97,7.59,43.53,"65.8%","Central","high","constant"
"56",2022,22.12,7.59,43.81,"66.2%","Central","high","constant"
"57",2023,22.26,7.6,44.07,"66.6%","Central","high","constant"
"58",2024,22.39,7.59,44.32,"67%","Central","high","constant"
"59",2025,22.51,7.59,44.55,"67.3%","Central","high","constant"
"60",2026,22.63,7.59,44.78,"67.7%","Central","high","constant"
"61",2027,22.74,7.6,44.99,"68%","Central","high","constant"
"62",2028,22.85,7.6,45.19,"68.3%","Central","high","constant"
"63",2029,22.95,7.6,45.39,"68.6%","Central","high","constant"
"64",2030,23.05,18.28,45.57,"68.9%","Central","high","constant"
"65",2015,NA,NA,40.03,"61.5%","Central","low","constant"
"66",2016,NA,NA,40.75,"62.6%","Central","low","constant"
"67",2017,NA,NA,41.44,"63.7%","Central","low","constant"
"68",2018,NA,NA,41.78,"64.2%","Central","low","constant"
"69",2019,NA,NA,41.91,"64.4%","Central","low","constant"
"70",2020,NA,NA,42.22,"64.9%","Central","low","constant"
"71",2021,21.56,7.59,42.52,"65.3%","Central","low","constant"
"72",2022,21.71,7.59,42.79,"65.7%","Central","low","constant"
"73",2023,21.85,7.6,43.05,"66.1%","Central","low","constant"
"74",2024,21.98,7.59,43.3,"66.5%","Central","low","constant"
"75",2025,22.11,7.59,43.53,"66.9%","Central","low","constant"
"76",2026,22.22,7.59,43.76,"67.2%","Central","low","constant"
"77",2027,22.34,7.6,43.97,"67.5%","Central","low","constant"
"78",2028,22.44,7.6,44.17,"67.8%","Central","low","constant"
"79",2029,22.54,7.6,44.36,"68.1%","Central","low","constant"
"80",2030,22.64,17.96,44.54,"68.4%","Central","low","constant"
"81",2015,NA,NA,40.03,"61.5%","Central","base","upper"
"82",2016,NA,NA,40.75,"62.6%","Central","base","upper"
"83",2017,NA,NA,41.44,"63.7%","Central","base","upper"
"84",2018,NA,NA,41.78,"64.2%","Central","base","upper"
"85",2019,NA,NA,41.91,"64.4%","Central","base","upper"
"86",2020,NA,NA,42.22,"64.9%","Central","base","upper"
"87",2021,21.56,27.83,42.52,"65.3%","Central","base","upper"
"88",2022,20.51,27.83,40.49,"62.2%","Central","base","upper"
"89",2023,19.48,27.84,38.53,"59.2%","Central","base","upper"
"90",2024,18.47,27.84,36.62,"56.3%","Central","base","upper"
"91",2025,17.51,27.83,34.8,"53.4%","Central","base","upper"
"92",2026,16.59,27.84,33.06,"50.8%","Central","base","upper"
"93",2027,15.71,27.86,31.4,"48.2%","Central","base","upper"
"94",2028,14.87,27.85,29.83,"45.8%","Central","base","upper"
"95",2029,14.08,27.83,28.34,"43.5%","Central","base","upper"
"96",2030,13.34,10.58,26.93,"41.4%","Central","base","upper"
"97",2015,NA,NA,41.03,"62%","Central","high","upper"
"98",2016,NA,NA,41.76,"63.1%","Central","high","upper"
"99",2017,NA,NA,42.44,"64.1%","Central","high","upper"
"100",2018,NA,NA,42.78,"64.6%","Central","high","upper"
